email,nickname,pid,showup_order,start_time,queryRespTime,updateRespTime,error
[email],測零零一一,271834,1,20250417 14:32:19,460.22,103.71,
[email],測零零七六,271899,2,20250417 14:32:19,508.83,179.00,
[email],測零零五一,271874,3,20250417 14:32:19,515.60,180.53,
[email],測零零二一,271844,4,20250417 14:32:19,508.84,230.86,
[email],測零零五六,271879,5,20250417 14:32:19,536.05,357.30,
[email],測零零二六,271849,6,20250417 14:32:19,677.98,411.16,
[email],測零零零六,271829,7,20250417 14:32:19,677.94,433.15,
[email],測零零七一,271894,8,20250417 14:32:19,634.58,692.71,
[email],測零零八六,271909,9,20250417 14:32:19,678.08,679.75,
[email],測零零零一,270715,10,20250417 14:32:19,678.22,702.62,
[email],測零零九六,271919,11,20250417 14:32:19,683.03,921.01,
[email],測零零三一,271854,12,20250417 14:32:19,536.18,1110.34,
[email],測零零九一,271914,13,20250417 14:32:19,536.13,1264.02,
[email],測零零三六,271859,14,20250417 14:32:19,682.99,1260.14,
[email],測零零六一,271884,15,20250417 14:32:19,683.37,1264.73,
[email],測零零八一,271904,16,20250417 14:32:19,678.31,1336.08,
[email],測零零六六,271889,17,20250417 14:32:19,988.04,1126.53,
[email],測零零四六,271869,18,20250417 14:32:19,683.26,1579.45,
[email],測零零四一,271864,19,20250417 14:32:19,683.28,1676.64,
[email],測零零一六,271839,20,20250417 14:32:19,678.06,1823.85,
[email],測零零一二,271835,21,20250417 14:32:23,105.89,112.49,
[email],測零零二二,271845,22,20250417 14:32:24,149.55,93.91,
[email],測零零五二,271875,23,20250417 14:32:24,191.36,268.51,
[email],測零零七七,271900,24,20250417 14:32:24,274.09,228.60,
[email],測零零五七,271880,25,20250417 14:32:24,98.10,247.77,
[email],測零零二七,271850,26,20250417 14:32:24,249.20,132.70,
[email],測零零零七,271830,27,20250417 14:32:24,228.10,138.69,
[email],測零零七二,271895,28,20250417 14:32:24,183.24,171.62,
[email],測零零八七,271910,29,20250417 14:32:24,174.65,177.88,
[email],測零零零二,276833,30,20250417 14:32:24,162.13,170.94,
[email],測零零九七,271920,31,20250417 14:32:24,119.42,187.38,
[email],測零零三二,271855,32,20250417 14:32:24,112.22,143.12,
[email],測零零九二,271915,33,20250417 14:32:25,88.54,147.81,
[email],測零零三七,271860,34,20250417 14:32:25,235.31,168.46,
[email],測零零八二,271905,35,20250417 14:32:25,201.76,156.15,
[email],測零零四七,271870,37,20250417 14:32:25,86.86,148.42,
[email],測零零六七,271890,36,20250417 14:32:25,163.25,302.72,
[email],測零零四二,271865,38,20250417 14:32:25,128.94,167.41,
[email],測零零一七,271840,39,20250417 14:32:25,190.76,160.18,
[email],測零零六二,271885,40,20250417 14:32:25,231.12,701.22,
[email],測零零一三,271836,41,20250417 14:32:26,105.07,103.91,
[email],測零零二三,271846,42,20250417 14:32:26,91.17,96.86,
[email],測零零七八,271901,44,20250417 14:32:26,171.03,128.84,
[email],測零零五三,271876,43,20250417 14:32:26,95.16,252.71,
[email],測零零五八,271881,45,20250417 14:32:26,157.62,104.28,
[email],測零零二八,271851,46,20250417 14:32:26,169.82,146.97,
[email],測零零零八,271831,47,20250417 14:32:26,174.55,142.24,
[email],測零零七三,271896,48,20250417 14:32:27,125.09,131.59,
[email],測零零八八,271911,49,20250417 14:32:27,168.64,202.57,
[email],測零零零三,271826,50,20250417 14:32:27,165.99,214.30,
[email],測零零九八,271921,51,20250417 14:32:27,140.28,187.66,
[email],測零零九三,271916,53,20250417 14:32:27,94.34,178.88,
[email],測零零三八,271861,54,20250417 14:32:27,123.48,101.53,
[email],測零零三三,271856,52,20250417 14:32:27,135.59,594.32,
[email],測零零八三,271906,55,20250417 14:32:27,122.16,179.05,
[email],測零零四八,271871,56,20250417 14:32:27,126.67,140.61,
[email],測零零六八,271891,57,20250417 14:32:27,88.80,118.93,
[email],測零零四三,271866,58,20250417 14:32:27,144.92,158.29,
[email],測零零一八,271841,59,20250417 14:32:28,130.57,102.53,
[email],測零零一四,271837,60,20250417 14:32:28,97.81,111.44,
[email],測零零六三,271886,61,20250417 14:32:28,213.89,200.96,
[email],測零零二四,271847,62,20250417 14:32:28,255.88,89.11,
[email],測零零七九,271902,63,20250417 14:32:28,167.08,224.42,
[email],測零零五九,271882,64,20250417 14:32:28,144.71,222.96,
[email],測零零五四,271877,65,20250417 14:32:28,471.88,115.62,
[email],測零零二九,271852,66,20250417 14:32:29,151.88,162.90,
[email],測零零七四,271897,67,20250417 14:32:29,88.32,333.44,
[email],測零零八九,271912,69,20250417 14:32:29,212.05,164.25,
[email],測零零零四,271827,68,20250417 14:32:29,200.85,164.22,
[email],測零零九九,271922,70,20250417 14:32:29,99.64,154.67,
[email],測零零九四,271917,71,20250417 14:32:29,86.50,177.43,
[email],測零零三九,271862,72,20250417 14:32:29,86.61,94.13,
[email],測零零八四,271907,73,20250417 14:32:30,211.90,194.34,
[email],測零零三四,271857,74,20250417 14:32:29,243.50,194.95,
[email],測零零六九,271892,75,20250417 14:32:30,171.10,161.62,
[email],測零零四九,271872,76,20250417 14:32:30,174.25,203.03,
[email],測零零零九,271832,77,20250417 14:32:29,163.01,1383.39,
[email],測零零一九,271842,78,20250417 14:32:30,138.84,122.97,
[email],測零零四四,271867,79,20250417 14:32:30,146.59,290.59,
[email],測零零一五,271838,80,20250417 14:32:30,116.08,128.13,
[email],測零零六四,271887,81,20250417 14:32:30,164.27,245.59,
[email],測零零二五,271848,82,20250417 14:32:30,96.37,115.27,
[email],測零零六零,271883,83,20250417 14:32:31,112.97,96.80,
[email],測零零八零,271903,84,20250417 14:32:31,131.56,110.73,
[email],測零零五五,271878,85,20250417 14:32:31,171.07,98.73,
[email],測零零三零,271853,86,20250417 14:32:31,285.74,105.47,
[email],測零一零零,271923,89,20250417 14:32:31,208.58,169.10,
[email],測零零零五,271828,88,20250417 14:32:31,240.90,172.88,
[email],測零零九五,271918,90,20250417 14:32:31,163.58,155.54,
[email],測零零四零,271863,91,20250417 14:32:32,100.32,158.35,
[email],測零零七五,271898,87,20250417 14:32:31,219.60,446.59,
[email],測零零八五,271908,92,20250417 14:32:32,175.43,124.07,
[email],測零零三五,271858,93,20250417 14:32:32,174.91,123.04,
[email],測零零五零,271873,94,20250417 14:32:32,140.55,133.77,
[email],測零零一零,271833,95,20250417 14:32:32,106.30,159.99,
[email],測零零二零,271843,96,20250417 14:32:32,114.99,149.97,
[email],測零零四五,271868,97,20250417 14:32:32,100.75,296.18,
[email],測零零九零,271913,98,20250417 14:32:31,241.52,1116.67,
[email],測零零六五,271888,99,20250417 14:32:33,168.78,105.10,
[email],測零零七零,271893,100,20250417 14:32:32,151.50,752.29,
